DataComPy Comparison
--------------------

DataFrame Summary
-----------------

  DataFrame  Columns  Rows
0       df1       10  5534
1       df2       10  5541

Column Summary
--------------

Number of columns in common: 10
Number of columns in df1 but not in df2: 0
Number of columns in df2 but not in df1: 0

Row Summary
-----------

Matched on: supplier, product
Any duplicates on match values: Yes
Absolute Tolerance: 0
Relative Tolerance: 0
Number of rows in common: 5,534
Number of rows in df1 but not in df2: 0
Number of rows in df2 but not in df1: 7

Number of rows with some compared columns unequal: 5,534
Number of rows with all compared columns equal: 0

Column Comparison
-----------------

Number of columns compared with some values unequal: 6
Number of columns compared with all values equal: 4
Total number of values which compare unequal: 5,539

Columns with Unequal Values or Types
------------------------------------

                  Column df1 dtype df2 dtype  # Unequal  Max Diff  # Null Diff
5               date maj    object    object       5534         0            0
4                  links    object    object          1         0            0
3                  notes    object    object          1         0            0
0  status cve-2021-44228    object    object          1         0            0
1  status cve-2021-45046    object    object          1         0            0
2  status cve-2021-45105    object    object          1         0            0

Sample Rows with Unequal Values
-------------------------------

     supplier    product status cve-2021-44228 (df1) status cve-2021-44228 (df2)
1608     Dell  EMC Unity                  Vulnerable                  Workaround

     supplier    product status cve-2021-45046 (df1) status cve-2021-45046 (df2)
1608     Dell  EMC Unity                  Vulnerable                  Workaround

     supplier    product status cve-2021-45105 (df1) status cve-2021-45105 (df2)
1608     Dell  EMC Unity                  Vulnerable                  Workaround

     supplier    product                 notes (df1)                                  notes (df2)
1608     Dell  EMC Unity  Patch expected by 12/29/21  Dell Artikelnummer: 000194826, DSA-2021-294

     supplier    product                                                                                                               links (df1)                                                                                                                                                                                                                                       links (df2)
1608     Dell  EMC Unity  ['https://www.dell.com/support/kbdoc/nl-nl/000194414/dell-response-to-apache-log4j-remote-code-execution-vulnerability']  ['https://www.dell.com/support/kbdoc/nl-nl/000194826/dsa-2021-294-dell-emc-unity-dell-emc-unityvsa-and-dell-emc-unity-xt-security-update-for-apache-log4j-remote-code-execution-vulnerability-cve-2021-44228-cve-2021-45046-and-cve-2021-45105']

                 supplier                                                                           product date maj (df1) date maj (df2)
2650                  IBM                                                               Application Gateway     2021-12-29     2021-12-30
925              Broadcom                                                Symantec Endpoint Encryption (SEE)     2021-12-29     2021-12-30
4283               Rapid7                                                  AlcidekArt, kAdvisor, and kAudit     2021-12-29     2021-12-30
1189                Cisco                                                          IoT Operations Dashboard     2021-12-29     2021-12-30
1958      eXtreme Hosting                                                                               All     2021-12-29     2021-12-30
4932               Thales                                                                          Luna EFT     2021-12-29     2021-12-30
266                Amazon                                                                    RDS for Oracle     2021-12-29     2021-12-30
1048                Canon                                                       NM Medical Imaging Products     2021-12-29     2021-12-30
